step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
308,TRANSFER,49987.36,C1823805383,16012,0,C889070995,179904.57,62057.48,0,0
308,CASH_OUT,116141.33,C399190876,37436,0,C1270607719,3063282.58,3179423.91,0,0
308,TRANSFER,901116.97,C207144157,0,0,C2089355907,2989898,3891014.96,0,0
308,PAYMENT,13456.57,C299953901,20648,7191.43,M1433341985,0,0,0,0
308,CASH_OUT,167434.1,C464535579,179051,11616.9,C389310837,777691.59,945125.69,0,0
308,PAYMENT,26351.83,C1359221148,1163,0,M1199905495,0,0,0,0
308,CASH_IN,41202.71,C1783034910,243169,284371.71,C2111061207,0,0,0,0
308,CASH_OUT,166936.61,C1936703957,284371.71,117435.1,C1951147537,1562206.21,1729142.83,0,0
308,CASH_IN,82013.83,C35043029,143905,225918.83,C1431974549,501003.55,418989.72,0,0
308,PAYMENT,15364.24,C1839880162,30496,15131.76,M814856269,0,0,0,0
308,CASH_OUT,8467.44,C1040033507,1505,0,C1555071778,355507.6,363975.04,0,0
308,CASH_OUT,85049.35,C174722967,40724,0,C1750122453,1488921.64,1573970.99,0,0
308,CASH_IN,140584.4,C893406335,31186,171770.4,C934403313,2492631.74,2352047.33,0,0
308,PAYMENT,21553.91,C137288010,12407,0,M1488239634,0,0,0,0
308,CASH_OUT,9924.97,C41420324,512,0,C2037620436,106700.36,116625.32,0,0
308,CASH_OUT,324162.32,C904696224,0,0,C1242533906,987031.88,1311194.21,0,0
308,CASH_OUT,22665.97,C1274473182,205768,183102.03,C100149087,26811.81,49477.78,0,0
308,PAYMENT,21584.41,C920624030,16607,0,M1951724103,0,0,0,0
308,CASH_OUT,158302.4,C635706620,42973,0,C434657756,0,158302.4,0,0
308,PAYMENT,8624.27,C1505272452,11349,2724.73,M326226246,0,0,0,0
308,PAYMENT,35342.93,C1088741285,2724.73,0,M1172449465,0,0,0,0
308,CASH_OUT,83164.26,C1498549763,411460,328295.74,C1188290853,0,83164.26,0,0
308,PAYMENT,23971.9,C1144266638,19414,0,M575400282,0,0,0,0
308,PAYMENT,26740.63,C1991817802,0,0,M1062441096,0,0,0,0
308,PAYMENT,5518.56,C1543450755,0,0,M637731743,0,0,0,0
308,PAYMENT,8977.72,C358258687,0,0,M909017612,0,0,0,0
308,PAYMENT,20600.52,C351786850,0,0,M710287768,0,0,0,0
308,PAYMENT,5774.96,C1811066434,0,0,M697204690,0,0,0,0
308,PAYMENT,11777.52,C65597766,0,0,M405359170,0,0,0,0
308,PAYMENT,191.39,C1717004219,0,0,M1014887500,0,0,0,0
308,PAYMENT,6914.51,C2019250244,0,0,M720535127,0,0,0,0
308,PAYMENT,62436.33,C2001059341,0,0,M608828221,0,0,0,0
308,PAYMENT,9270.08,C103958144,0,0,M1057718487,0,0,0,0
308,PAYMENT,48901.67,C1709499629,0,0,M245328767,0,0,0,0
308,PAYMENT,38379.74,C437074538,0,0,M2036534468,0,0,0,0
308,PAYMENT,21044.5,C1004686473,0,0,M1314069529,0,0,0,0
308,PAYMENT,16940.24,C1040097747,205151,188210.76,M1553633156,0,0,0,0
308,CASH_IN,76464.11,C1966409370,11164,87628.11,C1199448432,192001.96,115537.85,0,0
308,CASH_OUT,2218.76,C592474097,62246,60027.24,C276676591,0,2218.76,0,0
308,CASH_OUT,112951.86,C1802023537,21536,0,C1581343116,741754.47,854706.33,0,0
308,CASH_OUT,17204.8,C1661400631,55040,37835.2,C81329589,0,17204.8,0,0
308,PAYMENT,4979.77,C1054489883,515,0,M517337814,0,0,0,0
308,CASH_IN,207161.63,C805318727,1111,208272.63,C1453947631,12069409.38,11862247.75,0,0
308,TRANSFER,278248.14,C1684262718,208272.63,0,C814206994,387877.37,666125.51,0,0
308,TRANSFER,549603.54,C197002316,0,0,C499301107,681605.33,1231208.87,0,0
308,TRANSFER,93359.22,C978060463,0,0,C550521374,901944.21,995303.42,0,0
308,TRANSFER,946402.13,C201300393,0,0,C670378168,7611570.62,8557972.75,0,0
308,TRANSFER,1852727.81,C1897901527,0,0,C1384256192,13418813.76,15271541.57,0,0
308,TRANSFER,2075039.72,C175659996,0,0,C453211571,20736428.19,22811467.91,0,0
308,TRANSFER,103454.71,C1355505472,0,0,C999283069,105717.94,209172.65,0,0
308,TRANSFER,683694.43,C663664161,0,0,C1192446625,8196777.68,8880472.1,0,0
308,TRANSFER,1831037.34,C729011730,0,0,C76236725,3510689.87,5341727.21,0,0
308,TRANSFER,3549722.81,C1671290395,0,0,C1741420953,5129551.73,8679274.54,0,0
308,TRANSFER,7368638.02,C1772530807,0,0,C600464260,11164462.21,18533100.23,0,0
308,TRANSFER,54548.66,C1003172060,0,0,C1729983175,126153.74,180702.4,0,0
308,TRANSFER,237354.78,C238920433,0,0,C847453707,395367.17,632721.95,0,0
308,TRANSFER,1358196.16,C56481835,0,0,C596777611,4632874.02,5991070.18,0,0
308,TRANSFER,71928.67,C1598298403,0,0,C687020951,3439486.77,3511415.44,0,0
308,TRANSFER,944548.55,C1038847943,0,0,C1207236875,1544756.93,2489305.47,0,0
308,TRANSFER,8857.83,C1587714209,0,0,C2118524350,3175621.94,3184479.78,0,0
308,TRANSFER,246263.46,C861118430,0,0,C1654566107,2722146.49,2968409.95,0,0
308,CASH_IN,162939.04,C1285621142,356111,519050.04,C2076503736,0,0,0,0
308,PAYMENT,9464.24,C768949874,12527,3062.76,M1735970041,0,0,0,0
308,PAYMENT,10305.59,C1224348327,232591,222285.41,M213070747,0,0,0,0
308,CASH_OUT,22354.25,C135379665,222285.41,199931.17,C724284520,239156.58,261510.82,0,0
308,PAYMENT,10063.36,C690991150,5306,0,M827908230,0,0,0,0
308,CASH_IN,52418.94,C618803933,140132,192550.94,C1627877332,0,0,0,0
308,PAYMENT,14257.63,C555795362,15335,1077.37,M1968875880,0,0,0,0
308,PAYMENT,13744.14,C57686933,1077.37,0,M909215228,0,0,0,0
308,PAYMENT,40655.25,C288062795,0,0,M823826415,0,0,0,0
308,DEBIT,7.32,C867483338,11696,11688.68,C14376585,16191073.13,16191080.45,0,0
308,CASH_OUT,239885.59,C160486181,495,0,C398957560,0,239885.59,0,0
308,CASH_OUT,128679.18,C1134241401,0,0,C926129177,2716077.26,2844756.43,0,0
308,CASH_OUT,95231.28,C643523594,0,0,C82828442,184561.35,279792.62,0,0
308,CASH_OUT,241003.53,C806341861,0,0,C1263103612,831116.02,1072119.55,0,0
308,CASH_OUT,198107.69,C1057568826,0,0,C767893578,72435429.64,72633537.33,0,0
308,CASH_OUT,194967.23,C624654668,0,0,C946521685,3915917.81,3829007.29,0,0
308,CASH_OUT,43083.17,C1488790229,0,0,C1392886042,488693.19,531776.37,0,0
308,CASH_OUT,175527.04,C379299267,0,0,C354977148,1217680.72,1393207.76,0,0
308,CASH_OUT,235552.45,C1613072322,0,0,C818858785,3745906.53,3981458.98,0,0
308,CASH_OUT,134254.66,C514483091,0,0,C1861782882,475184.23,609438.88,0,0
308,CASH_OUT,296413.56,C800080153,0,0,C646090637,678976.38,975389.94,0,0
308,CASH_OUT,232894.75,C1691245713,0,0,C45254776,4347115.44,4580010.19,0,0
308,PAYMENT,12473.71,C681172061,39215,26741.29,M1700959270,0,0,0,0
308,CASH_IN,252214.13,C1224190234,16131,268345.13,C932239325,25579.2,0,0,0
308,PAYMENT,26068,C1590386241,99363,73295,M945167089,0,0,0,0
308,CASH_IN,152755.84,C1239706233,195802,348557.84,C216577541,686866.75,534110.9,0,0
308,PAYMENT,10079.04,C1018082598,113,0,M949214628,0,0,0,0
308,CASH_IN,182529.68,C807061973,104630,287159.68,C639975134,0,0,0,0
308,PAYMENT,2782.7,C1514658317,76020,73237.3,M319374310,0,0,0,0
308,TRANSFER,105153.73,C902943454,73237.3,0,C1918276832,1170692.84,1275846.57,0,0
308,PAYMENT,7235.42,C1399054800,82114,74878.58,M923852291,0,0,0,0
308,TRANSFER,231268.91,C1860156788,74878.58,0,C855864411,3028236.4,3259505.31,0,0
308,PAYMENT,8726.59,C1428407635,7011,0,M428000070,0,0,0,0
308,PAYMENT,41657.67,C684979891,0,0,M1005902528,0,0,0,0
308,CASH_OUT,333342.99,C1891010992,10384,0,C577372065,0,333342.99,0,0
308,PAYMENT,7803.57,C2141318163,42241,34437.43,M1215363898,0,0,0,0
308,TRANSFER,608184.75,C1439631918,34437.43,0,C2080822815,7770191.32,8378376.07,0,0
308,CASH_OUT,180608.91,C300999214,62083,0,C2073108881,3821993.74,4002602.65,0,0
308,TRANSFER,224975.17,C1640060279,0,0,C562930169,5375863.52,5600838.69,0,0
308,TRANSFER,304888.35,C782748510,0,0,C1514026195,452331.44,757219.79,0,0
308,CASH_OUT,122525.21,C60041950,33679,0,C1386492161,386673.78,509198.99,0,0
308,CASH_OUT,146522.52,C367216912,13563,0,C1220141532,182437.3,328959.82,0,0
308,CASH_OUT,148465.93,C2120404022,41559,0,C160624662,184142.09,332608.02,0,0
308,CASH_OUT,144311.32,C1854870943,25168,0,C1378848919,0,144311.32,0,0
308,PAYMENT,7326.73,C1282347082,0,0,M1137404702,0,0,0,0
308,CASH_IN,109052.2,C723520557,598129,707181.2,C1661073780,294764.99,185712.79,0,0
308,PAYMENT,11875.58,C1033226043,707181.2,695305.62,M164396419,0,0,0,0
308,PAYMENT,12773.8,C298284095,30644,17870.2,M984433486,0,0,0,0
308,CASH_OUT,53501.44,C689104703,17870.2,0,C1965578249,625195.09,678696.52,0,0
308,CASH_OUT,147496.16,C1129887739,0,0,C867839006,161005.33,308501.49,0,0
308,CASH_OUT,229485.9,C1771324707,0,0,C657209682,672283.4,901769.3,0,0
308,CASH_OUT,204010.83,C972278892,0,0,C397763629,2383678.87,2521180.67,0,0
308,PAYMENT,7896.75,C132575090,23485,15588.25,M17266458,0,0,0,0
308,CASH_OUT,134937.81,C1248954180,50469,0,C350840573,225485.23,360423.04,0,0
308,PAYMENT,3757.3,C1841738442,0,0,M1575705983,0,0,0,0
308,CASH_IN,206001.72,C1743675007,49681,255682.72,C1947845192,0,0,0,0
308,CASH_IN,201314.54,C560184929,65340,266654.54,C643606342,0,0,0,0
308,TRANSFER,1588790.09,C2037061733,11050,0,C784726705,5697917.19,7286707.29,0,0
308,CASH_IN,165520.58,C2129437330,9255,174775.58,C293883370,0,0,0,0
308,TRANSFER,145457,C1810110102,174775.58,29318.59,C908722349,160597.43,306054.43,0,0
308,PAYMENT,12369.38,C1472740669,3163,0,M1992408977,0,0,0,0
308,CASH_OUT,128835.66,C1830976489,125987,0,C440573254,29090.9,157926.57,0,0
308,CASH_OUT,25674.84,C641302653,49699,24024.16,C1861010614,25111.56,50786.4,0,0
308,CASH_OUT,55991.28,C814641234,33933,0,C2005101913,1050576.16,1106567.45,0,0
308,PAYMENT,8790.47,C1271426277,99099,90308.53,M894155590,0,0,0,0
308,CASH_OUT,640.45,C1604059130,40255,39614.55,C312355860,84554.9,85195.35,0,0
308,CASH_OUT,201877.71,C475273403,116,0,C1941620631,2488968.46,2690846.17,0,0
308,PAYMENT,158.93,C343138448,2200,2041.07,M2081093843,0,0,0,0
308,CASH_OUT,226477.28,C2096016519,49496,0,C890398008,0,226477.28,0,0
308,CASH_IN,94045.97,C1078194785,125,94170.97,C895998190,0,0,0,0
308,CASH_OUT,6133.44,C1270869401,22270,16136.56,C2049295882,50600.46,56733.89,0,0
308,PAYMENT,24388.07,C1624791133,20994,0,M1767590485,0,0,0,0
308,PAYMENT,15887.06,C919891429,54997,39109.94,M36937091,0,0,0,0
308,CASH_OUT,66338.03,C545994536,322737,256398.97,C509413687,0,66338.03,0,0
308,CASH_IN,107782.81,C322029710,171,107953.81,C1018700494,0,0,0,0
308,PAYMENT,5727.49,C102708296,13733,8005.51,M408845965,0,0,0,0
308,CASH_OUT,53782.75,C1637169369,32462,0,C844479249,19677.96,73460.71,0,0
308,CASH_OUT,123458.71,C2088626653,0,0,C1482392224,167105.29,290563.99,0,0
308,CASH_OUT,275429.33,C62861166,6006,0,C1808644604,0,275429.33,0,0
308,CASH_OUT,106235.9,C1761514370,105607,0,C1518510288,0,106235.9,0,0
308,PAYMENT,32657.88,C551890356,0,0,M860162932,0,0,0,0
308,CASH_OUT,133165.6,C1232836141,13463,0,C183837707,0,133165.6,0,0
308,PAYMENT,16367.4,C1426419203,51586,35218.6,M1543795098,0,0,0,0
308,PAYMENT,36113.36,C1191301061,35218.6,0,M1390343158,0,0,0,0
308,CASH_OUT,252933.11,C743832280,292,0,C1959692383,64380.99,317314.1,0,0
308,PAYMENT,1280.49,C1403176553,7906,6625.51,M445924415,0,0,0,0
308,CASH_OUT,32278.71,C1064326616,1983,0,C2097106754,11726529.13,11758807.83,0,0
308,PAYMENT,28518.78,C1022421972,0,0,M2040853421,0,0,0,0
308,PAYMENT,15982.1,C1093264666,0,0,M2085271154,0,0,0,0
308,PAYMENT,3377.73,C1197431908,0,0,M431548089,0,0,0,0
308,PAYMENT,15472.31,C389534113,0,0,M1055333395,0,0,0,0
308,PAYMENT,22390.53,C57068503,0,0,M1563785260,0,0,0,0
308,PAYMENT,22420.44,C1957040370,0,0,M1915198961,0,0,0,0
308,PAYMENT,2102.01,C1202374673,0,0,M833105104,0,0,0,0
308,CASH_OUT,140670.78,C1976408983,42924,0,C1585936054,0,140670.78,0,0
308,PAYMENT,12701.45,C1003182282,158473,145771.55,M707851746,0,0,0,0
308,PAYMENT,9849.26,C1510904536,145771.55,135922.29,M1132903213,0,0,0,0
308,CASH_IN,127399.2,C585807519,105261,232660.2,C53606238,123297.56,0,0,0
308,PAYMENT,4938.62,C265865413,232660.2,227721.58,M569250740,0,0,0,0
308,CASH_OUT,188705.91,C1472699255,5569,0,C635134225,317603.8,506309.71,0,0
308,PAYMENT,1071.42,C552501598,511367,510295.58,M1765407590,0,0,0,0
308,PAYMENT,567.25,C941307462,306850,306282.75,M1399590417,0,0,0,0
308,CASH_OUT,15743.08,C131895635,306282.75,290539.67,C1319567742,23865.79,39608.87,0,0
308,CASH_IN,9289.56,C563656709,21760,31049.56,C132134400,0,0,0,0
308,CASH_OUT,50045.74,C1087374198,3038,0,C1964607892,380794,430839.74,0,0
308,PAYMENT,5756.33,C1946128891,0,0,M273334494,0,0,0,0
308,PAYMENT,11232.39,C1953897026,0,0,M880638985,0,0,0,0
308,PAYMENT,9733.52,C998392628,122796,113062.48,M2097686698,0,0,0,0
308,CASH_IN,254469.77,C971540803,33630,288099.77,C1428855574,31859.01,0,0,0
308,PAYMENT,24449.98,C1722427203,288099.77,263649.8,M1335378753,0,0,0,0
308,PAYMENT,9933.16,C1944682336,92440,82506.84,M238437071,0,0,0,0
308,PAYMENT,16674.18,C957475957,316,0,M874394205,0,0,0,0
308,PAYMENT,1737.29,C204757441,0,0,M816333490,0,0,0,0
308,PAYMENT,27631.5,C116155030,0,0,M1134896332,0,0,0,0
308,CASH_IN,92567.99,C1844545320,515560,608127.99,C511626677,1766.58,0,0,0
308,CASH_OUT,233699.25,C532608502,5451,0,C288571725,0,233699.25,0,0
308,TRANSFER,1303347.02,C2057559109,54550,0,C1730301667,0,1303347.02,0,0
308,CASH_IN,54634.07,C273286297,51424,106058.07,C1054952414,19380.7,0,0,0
308,PAYMENT,7782.6,C1910708607,21327,13544.4,M421155824,0,0,0,0
308,CASH_OUT,146731.5,C2109728098,5558,0,C501871009,0,146731.5,0,0
308,CASH_OUT,285422.94,C1024546944,5058,0,C1075584822,453018.15,738441.09,0,0
308,CASH_OUT,200199.61,C1422956220,3018,0,C1783288937,138677.74,338877.34,0,0
308,CASH_OUT,125906.85,C530504197,33551,0,C1611956210,68118.52,194025.37,0,0
308,CASH_OUT,57857.09,C487110753,18540,0,C1753251137,2545223.81,2692761.65,0,0
308,CASH_OUT,304162.7,C711603736,366,0,C797208517,338266.05,642428.75,0,0
308,PAYMENT,17561.72,C2053058719,106,0,M335057699,0,0,0,0
308,PAYMENT,562.74,C1265363597,16594,16031.26,M810209038,0,0,0,0
308,CASH_OUT,125227.1,C865258064,831,0,C1326746960,21913.09,147140.19,0,0
308,CASH_IN,150428.78,C1680094858,44576,195004.78,C1789226578,0,0,0,0
308,CASH_IN,92227.93,C1880065793,100599,192826.93,C1412203774,1442123.87,1349895.94,0,0
308,CASH_IN,17044.46,C383452337,11161,28205.46,C715680111,1142839,1125794.54,0,0
308,TRANSFER,501247.58,C859741296,31932,0,C815002175,0,501247.58,0,0
308,PAYMENT,7145.88,C1995144443,74692,67546.12,M2060507816,0,0,0,0
308,CASH_OUT,160449.01,C878753743,72542,0,C1290707578,540128.63,700577.64,0,0
308,TRANSFER,14385.71,C1945788463,615314,600928.29,C1040314939,0,14385.71,0,0
308,CASH_OUT,154960.18,C1583076879,740,0,C1220410136,1506864.47,1661824.65,0,0
308,PAYMENT,7843.31,C572670710,9062,1218.69,M323835826,0,0,0,0
308,CASH_OUT,346838.2,C865511148,1207,0,C529750271,1737259.12,2084097.32,0,0
308,CASH_IN,30202.73,C872281407,5500,35702.73,C1042809018,1264.78,0,0,0
308,PAYMENT,323.29,C66597956,136,0,M2062615374,0,0,0,0
308,CASH_OUT,156674.07,C2086042426,8037,0,C1936591289,0,156674.07,0,0
308,CASH_IN,59183.99,C551435650,10598,69781.99,C706004748,337007.33,277823.34,0,0
308,PAYMENT,22526.05,C1648785353,100086,77559.95,M283112380,0,0,0,0
308,PAYMENT,7188.88,C1595917622,886,0,M251445626,0,0,0,0
308,CASH_OUT,61796.42,C1607796563,29956,0,C1301993554,0,61796.42,0,0
308,PAYMENT,20343.81,C821579014,14631,0,M300882010,0,0,0,0
308,CASH_IN,172035.01,C2045832204,10621,182656.01,C1746955263,66272.53,0,0,0
308,CASH_OUT,39929.26,C241734654,536,0,C571794538,0,39929.26,0,0
308,CASH_IN,332582.26,C2089451336,3028,335610.26,C1138105020,291519.84,0,0,0
308,CASH_OUT,2726.16,C357471563,154945.77,152219.61,C1847753717,0,2726.16,0,0
308,PAYMENT,66941.71,C1797299042,152219.61,85277.89,M563937947,0,0,0,0
308,CASH_OUT,88979.26,C247613919,81684,0,C288714179,148898.26,237877.52,0,0
308,PAYMENT,2564.35,C1875337601,346510,343945.65,M5442704,0,0,0,0
308,CASH_OUT,77909.13,C1226002395,49364,0,C1729891129,283617.91,361527.04,0,0
308,PAYMENT,23047.49,C1434680215,0,0,M27055055,0,0,0,0
308,CASH_OUT,8617.19,C431192288,31466,22848.81,C842260863,56095.11,64712.3,0,0
308,CASH_OUT,253040.14,C1242403226,31159,0,C1753859226,0,253040.14,0,0
308,CASH_OUT,84648.84,C68945039,125741,41092.16,C1133751517,204643.31,289292.15,0,0
308,PAYMENT,31675.48,C1668918632,250283,218607.52,M1628417439,0,0,0,0
308,CASH_OUT,170192.27,C1202217317,32202,0,C1293542552,224651.81,394844.08,0,0
308,CASH_OUT,100823.45,C594816355,96,0,C234343669,150931.03,251754.48,0,0
308,CASH_OUT,148152.7,C231261832,135108,0,C1078811298,3607052.5,3755205.2,0,0
308,CASH_OUT,267146.23,C297267707,20508,0,C963797325,0,267146.23,0,0
308,PAYMENT,6326.95,C353376737,8089,1762.05,M386740501,0,0,0,0
308,CASH_OUT,273255.29,C1555712506,112048,0,C1792450010,3001370.59,3274625.88,0,0
308,TRANSFER,126495.91,C1915507647,0,0,C938626917,1978391.37,2104887.28,0,0
308,CASH_IN,28701.34,C1734771466,49795,78496.34,C988769199,30591872.45,30563171.11,0,0
308,CASH_IN,456074.6,C429757290,15189,471263.6,C214982726,1081719.39,625644.78,0,0
308,PAYMENT,59491.88,C401013818,471263.6,411771.73,M130544850,0,0,0,0
308,PAYMENT,1806.41,C1424644595,411771.73,409965.32,M555325127,0,0,0,0
308,CASH_OUT,84566.32,C29272562,403894,319327.68,C1845959353,2027249.55,2111815.87,0,0
308,CASH_OUT,94191.21,C971484275,33785,0,C1790077321,120287.83,214479.04,0,0
308,CASH_OUT,112648,C1069830013,99544,0,C1658796349,0,112648,0,0
308,CASH_OUT,55689.72,C1376143852,0,0,C1342317465,165542.21,221231.93,0,0
308,CASH_IN,209716.09,C637766503,175498,385214.09,C1829796806,665461.42,455745.32,0,0
308,PAYMENT,15118.81,C579022816,35219,20100.19,M1059136362,0,0,0,0
308,CASH_IN,16517.56,C1594381387,115621,132138.56,C890039247,12432059.59,12415542.03,0,0
308,CASH_OUT,210554.34,C1709876350,12400,0,C1056753565,76012.99,286567.33,0,0
308,CASH_OUT,46067.79,C1588427532,10024,0,C1255020416,142982.48,189050.27,0,0
308,CASH_OUT,126023.23,C1747003840,12746,0,C646626570,15377.83,141401.06,0,0
308,CASH_IN,275971.41,C1964409475,52546,328517.41,C2043366018,0,0,0,0
308,PAYMENT,11373.66,C1173291275,8537,0,M1882159009,0,0,0,0
308,CASH_OUT,95482.47,C287391565,0,0,C286522383,601957.84,697440.31,0,0
308,CASH_OUT,229347.34,C1348642160,203940,0,C853086615,0,229347.34,0,0
308,CASH_OUT,114696.59,C1832390958,4549,0,C622820294,119202.49,233899.08,0,0
308,CASH_OUT,102312.31,C1721885015,0,0,C1189608544,471881.19,574193.5,0,0
308,PAYMENT,19237.97,C2120380825,30092,10854.03,M997065216,0,0,0,0
308,PAYMENT,6745.13,C385008930,0,0,M2142250482,0,0,0,0
308,CASH_IN,152186.46,C313752868,6578,158764.46,C157343264,0,0,0,0
308,CASH_IN,805.33,C1493570416,17043,17848.33,C402395239,196349.03,195543.7,0,0
308,CASH_IN,266759.01,C1507661479,15641,282400.01,C1495157764,83501.51,0,0,0
308,CASH_OUT,47957.73,C666646491,6073,0,C650568211,751662.64,799620.37,0,0
308,PAYMENT,35781.7,C787424341,0,0,M1192968043,0,0,0,0
308,PAYMENT,10874.37,C1992450305,0,0,M814121709,0,0,0,0
308,TRANSFER,822654.22,C1738327332,91,0,C1656386666,0,822654.22,0,0
308,TRANSFER,1130802.01,C2036489947,129112,0,C1282701310,2320728.33,3451530.34,0,0
308,PAYMENT,2906.04,C483254943,264,0,M408455681,0,0,0,0
308,PAYMENT,1967.92,C434948555,30557,28589.08,M1922287787,0,0,0,0
308,CASH_OUT,269954.53,C28902780,489307.18,219352.65,C281683138,32842.8,302797.33,0,0
308,PAYMENT,7927.83,C1575854024,219352.65,211424.82,M582006575,0,0,0,0
308,PAYMENT,1598.8,C1317729602,21728,20129.2,M122788618,0,0,0,0
308,PAYMENT,12404.55,C921913335,30002,17597.45,M291342281,0,0,0,0
308,TRANSFER,737353.59,C149180485,10026,0,C298433742,4089858.42,4827212.01,0,0
308,TRANSFER,183128.38,C57021336,25623,0,C306786173,0,183128.38,0,0
308,CASH_OUT,61134.41,C788930812,25529,0,C540234064,466727.15,527861.56,0,0
308,CASH_IN,133623.78,C1377343770,396,134019.78,C1619904143,2842883.17,2709259.39,0,0
308,PAYMENT,3924.49,C2018811236,134019.78,130095.29,M1268624165,0,0,0,0
308,CASH_IN,162806.16,C1426223978,17785,180591.16,C660214945,1008173.39,845367.23,0,0
308,DEBIT,4681.68,C1136976025,41581,36899.32,C857817912,959428,964109.68,0,0
308,CASH_IN,120514.1,C522709560,52950,173464.1,C551399417,22850.14,0,0,0
308,PAYMENT,4112.52,C969256570,19801,15688.48,M2132415243,0,0,0,0
308,TRANSFER,1211499.16,C465499225,30748,0,C493479203,0,1211499.16,0,0
308,CASH_OUT,182988.59,C1005103932,115271,0,C951236034,0,182988.59,0,0
308,CASH_OUT,422892.83,C793404485,77620,0,C1817128268,0,422892.83,0,0
308,PAYMENT,27175.95,C6793452,0,0,M1821874309,0,0,0,0
308,PAYMENT,22896.19,C307785568,0,0,M1850493218,0,0,0,0
308,PAYMENT,21232.46,C1406250191,303,0,M55727488,0,0,0,0
308,PAYMENT,3057.07,C1386224101,746,0,M1588158410,0,0,0,0
308,PAYMENT,23138.72,C4204292,38685,15546.28,M288333017,0,0,0,0
308,PAYMENT,3385.64,C1133690920,185,0,M1464959135,0,0,0,0
308,PAYMENT,20501.23,C1453913462,0,0,M990671406,0,0,0,0
308,CASH_OUT,233252.06,C1858762471,17039,0,C370562366,0,233252.06,0,0
308,CASH_OUT,113685.56,C893667033,63,0,C1503805457,0,113685.56,0,0
308,PAYMENT,9649.51,C618006082,22656,13006.49,M2090044916,0,0,0,0
308,PAYMENT,31929.98,C1096004047,10372,0,M1446401458,0,0,0,0
308,PAYMENT,15036.3,C1120320800,106195,91158.7,M584742049,0,0,0,0
308,PAYMENT,20949.1,C2119918844,90897,69947.9,M446969152,0,0,0,0
308,PAYMENT,8458.13,C1836885129,69947.9,61489.77,M485669627,0,0,0,0
308,PAYMENT,14784.29,C959136029,12201,0,M35548493,0,0,0,0
308,CASH_OUT,241555.63,C172935531,0,0,C1555467546,579145.12,820700.75,0,0
308,CASH_OUT,85733.53,C65183675,34871,0,C672343672,0,85733.53,0,0
308,CASH_OUT,210423.79,C1612846451,3967,0,C1619301766,5240347.65,5450771.44,0,0
308,PAYMENT,5330.46,C287799359,3100,0,M1843330785,0,0,0,0
308,CASH_IN,92685.74,C2060888998,11489,104174.74,C966090239,1245142.23,1152456.5,0,0
308,PAYMENT,5006.81,C179281922,51557,46550.19,M551802856,0,0,0,0
308,TRANSFER,68574.63,C978324707,46550.19,0,C459518572,77323.83,145898.46,0,0
308,CASH_OUT,7286.66,C1964247956,1983,0,C1221781722,0,7286.66,0,0
308,PAYMENT,3291.9,C38541956,892,0,M1009697202,0,0,0,0
308,CASH_OUT,19866.57,C103019968,2530,0,C1636416460,0,19866.57,0,0
308,CASH_OUT,159740.02,C1404962363,16579,0,C26532844,558867.63,718607.65,0,0
308,PAYMENT,21504.54,C834973426,9931,0,M2066598441,0,0,0,0
308,CASH_OUT,28906.18,C1647951225,198395,169488.82,C1227309187,388404.26,417310.45,0,0
308,PAYMENT,13830.99,C1091956955,169488.82,155657.82,M1429370165,0,0,0,0
308,CASH_OUT,148257.28,C1079742776,11157,0,C1471043181,0,148257.28,0,0
308,PAYMENT,2102.53,C1873161791,11423,9320.47,M31164472,0,0,0,0
308,PAYMENT,18364.11,C1191628523,33165,14800.89,M1539851618,0,0,0,0
308,CASH_OUT,65858.05,C96554994,401,0,C704020376,177961.68,243819.73,0,0
308,PAYMENT,10003.9,C1485212986,20292,10288.1,M696672599,0,0,0,0
308,PAYMENT,5703.32,C813486672,10288.1,4584.78,M1062057330,0,0,0,0
308,PAYMENT,9568,C1406013692,4584.78,0,M1230528267,0,0,0,0
308,PAYMENT,4329.82,C526449186,0,0,M1297365657,0,0,0,0
308,PAYMENT,12726.41,C1857985087,0,0,M1695887588,0,0,0,0
308,PAYMENT,38382.63,C2109499278,0,0,M290462290,0,0,0,0
308,PAYMENT,865.31,C195368229,0,0,M1207666341,0,0,0,0
308,PAYMENT,2785.63,C1508186563,0,0,M1224084007,0,0,0,0
308,PAYMENT,1211.78,C1801007649,0,0,M1879854913,0,0,0,0
308,PAYMENT,10294.64,C30829442,0,0,M2039082669,0,0,0,0
308,PAYMENT,26678.87,C1533219719,0,0,M1225206253,0,0,0,0
308,PAYMENT,37073.74,C2076168500,0,0,M1299555432,0,0,0,0
308,PAYMENT,80064.34,C248084842,0,0,M2129752351,0,0,0,0
308,PAYMENT,1537.57,C2067937668,0,0,M469013600,0,0,0,0
308,PAYMENT,11449.66,C1588837469,0,0,M725567261,0,0,0,0
308,PAYMENT,24485.67,C1096533479,0,0,M2125663800,0,0,0,0
308,PAYMENT,9054.29,C1025578215,0,0,M1819786225,0,0,0,0
308,PAYMENT,5165.82,C1939619685,0,0,M356003296,0,0,0,0
308,PAYMENT,2691.17,C546018700,0,0,M1911691871,0,0,0,0
308,PAYMENT,7573.93,C1669817363,0,0,M931402414,0,0,0,0
308,PAYMENT,10447.77,C1264567847,0,0,M715005425,0,0,0,0
